219.2864,1208.9792,90.91152,21.756,12.9512,313696,51706.88,572.5856,572.5856,3617.44,56181.6,-55.83296,81.22496,-6.535664,44.39184,24269.28,8110.592,183.392,13889.552,-51.98064,6176.288,10544.992,-57.1824,4574.192,55625.12,10504.48,4.286064,20183.04,3050.624,126.04224,78325.76,53075.2,31.74592,8026.4,4185.904,1551.8768,-4.607552,-28.56768,1266.5632,96.54272,-24.72912,5500.656,16668.96,-52.8168,4138.528,3836.96,22481.76,1319.8384,700.6864,7564.016,4953.984,1131.8208,-42.7528,-54.35232,62.55104,31.74592,173.7456,15933.488,546.1808,580.1952,2471.472,45933.44,-50.3312,173.7456,283.7968,12134.08,3257.008,-16.75136,-17.61584,1.1470512,134.43712,970.8528,6838.48,343.3408,216.9776,1582.4016,17672.16,16130.08,5628.944,205.032,1264.408,134.43712,624.6272,595.9776,5953.248,-14.734784,1521.1264,-53.75328,78.3576,-54.75392,-54.75392,-10.418032,-2.105184,-3.221216,8067.6,10525.168,53075.2,-54.75392
1729.44,2982.304,1730.256,-5.928064,987.5024,694208,8667.52,251.9056,251.9056,4260.448,22451.04,54.19408,2268.96,-15.246816,295.1296,53541.28,2446.192,171.9392,23030.72,-38.18784,15618.24,8917.52,12.086944,18226.72,107338.56,20598.08,-11.866592,22879.04,5804.512,2276.768,82237.92,90434.08,30.14976,1757.552,17376.48,1787.904,134.21872,250.12,13723.712,541.8224,-3.525088,13535.248,19853.92,-45.77296,5620.688,62203.52,43507.36,175.536,556.36,5023.28,9153.936,550.7232,-37.18048,207.312,26.456,30.14976,183.2784,14144.768,516.2096,2722.8,4204.528,89367.36,73.46048,183.2784,43.68128,13083.28,514.3904,-20.33664,-35.54576,362.056,4311.696,547.4112,19608.8,1162.3648,388.2432,2649.984,18173.6,21214.88,14085.968,469.5488,2373.248,4311.696,1216.9488,7105.68,9564.896,-34.9416,15196.064,-65.58768,124.20384,-12.077984,-12.077984,-14.081984,-17.38752,66.0456,11854.96,8693.856,90434.08,-12.077984
1459.2576,1895.792,400.1632,-7.982272,174.9888,615406.4,12756.256,150.43872,150.43872,1404.6336,13559.632,-24.5256,245.3344,-2.575824,335.568,61136,4641.504,473.2896,8779.776,-23.27568,3047.024,6058.608,-10.720192,915.6976,104803.36,6716.672,-5.474272,25081.12,1219.0672,362.4192,33165.92,64629.92,54.88704,10131.872,18644,1979.216,108.6008,105.23312,3394.56,708.3952,-22.60576,13976.544,10875.04,-37.61104,4299.184,4073.584,13666.64,2944.608,1303.7424,8355.856,6257.12,2743.456,-15.967712,54.72992,8.811392,54.88704,463.2448,11193.696,264.2832,695.392,2423.92,18500.16,65.21872,463.2448,46.2472,6548.096,6464.288,-4.493792,-13.173488,231.0816,491.56,531.456,9135.152,784.8208,386.84,3562.8,15185.68,27478.88,7559.36,386.2384,1281.5136,491.56,1210.4528,3195.696,10091.424,-0.7161712,8237.664,-43.67344,106.58384,-8.374304,-8.374304,-11.12848,-35.53536,4.698048,30360.16,5886.688,64629.92,-8.374304
1001.664,2727.328,500.1872,2.552896,144.01648,276948.8,13358.624,13.9424,13.9424,1245.3248,6254.256,-20.74336,854.952,-7.184048,248.552,18921.12,1963.568,2532.08,15284.496,-32.50752,2513.136,1284.224,-4.856256,29.85024,23361.44,1204.5008,-1.824128,16018.56,1075.9872,1631.712,117023.84,40866.88,22.22064,362.5712,14771.424,1023.712,-11.443888,32.33168,375.5968,123.5208,-6.52704,6323.44,4642.976,11.429712,1473.0944,4169.664,1066.424,140.5336,398.5024,20784.64,1748.816,152.02336,-45.2056,-24.25552,12.735072,22.22064,65.2864,2937.6,-18.35888,195.2128,2137.744,14806.832,-0.6350976,65.2864,32.94448,7211.696,197.7888,-28.86432,-13.889824,38.40064,1851.024,156.58928,1468.9312,93.76752,184.936,339.9488,11333.408,12370.416,6926.24,59.06864,38.5736,1851.024,188.6352,841.5568,3534.784,-1.768,146.09808,-28.3592,83.01136,-29.70176,-29.70176,10.345424,5.150288,8.18392,11580.352,5009.824,40866.88,-29.70176
932.4848,3450.688,761.1344,-34.01264,259.2768,328792,7183.968,-30.16448,-30.16448,3104.88,5513.664,-26.42768,1120.296,5.744912,218.616,26580.32,246.4064,4001.776,7229.536,-40.91312,2014.816,2136.144,-11.87768,25.59744,41087.2,3344.816,-7.224768,30698.56,1638.272,3190.144,35687.36,46232.8,-6.857552,167.4,18278.72,996.7872,8.324544,61.92608,560.8528,171.9744,-24.07136,12395.328,11250.784,-1.2518192,1862.416,6221.584,1412.7728,56.68512,551.816,59985.6,2342.608,906.8944,-17.51584,99.1696,32.1528,-6.857552,129.6672,4583.504,13.18736,1305.9536,2959.584,22797.92,28.85744,129.6672,48.16,10643.84,85.29504,11.880496,8.896016,68.59968,4602.016,131.96448,2926.288,314.104,198.0288,248.5328,15055.024,7752.128,16304.8,126.43632,8259.904,4602.016,614.6464,1122.9152,3281.904,-10.647616,677.968,-37.76192,53.28096,-2.17848,-2.17848,13.802416,-9.098,24.94048,16812.96,3612.304,46232.8,-2.17848
2116.736,375.9776,291.8016,3.126944,263.664,197830.4,10355.616,21.20256,21.20256,1893.776,7475.696,-26.03232,1182.0592,17.48784,53.42,24467.52,11694.976,2460.464,16741.28,-26.68144,3465.36,3262.48,-43.41456,276.7248,28384.48,1494.5792,4.300272,19508.96,206.0752,22.42288,115542.4,55893.44,69.57856,124.488,17193.44,987.224,77.0168,43.18752,3753.808,176.4896,-0.368112,8402.672,6016.96,1.70176,1512.632,1098.3584,2616.8,14.603712,484.6832,36320.96,2104.8,150.12096,-16.77712,21.10656,44.11456,69.57856,76.97808,7579.552,-3.405072,508.6176,1987.264,16805.76,-15.96624,76.97808,36.86016,15587.6,86.99808,-31.4848,-16.1472,31.44192,3.677424,157.67168,1266.7952,109.12544,170.4336,236.5072,15292.112,15928.848,14503.024,95.2008,1802.928,3.677424,292.8768,4973.072,5285.76,-16.84464,259.7376,-29.69568,54.29376,-21.23696,-21.23696,21.14288,-1.74424,27.3016,24319.2,4952.72,55893.44,-21.23696
4874.72,855.7616,344.64,11.338928,109.19056,254097.6,11308.768,14.917696,14.917696,2356.304,8366.08,-21.70912,597.6224,50.71296,671.1552,21962.24,14527.184,132.92752,18764.48,-12.126112,1906.256,4057.392,-18.76528,564.808,24972.96,2636.784,2.144224,20096.64,563.208,888.5776,121488.96,61390.08,39.04016,83.27344,13546.432,1222.2512,29.31616,17.26016,1245.3376,124.86352,-0.8284096,10142.976,8306.88,-9.65816,1564.9872,2235.648,1445.9408,73.77792,500.5232,33468.16,1716.88,188.8112,-30.70928,1.598048,54.032,39.04016,113.33696,7064.064,-31.12256,285.7056,2180.224,29132.32,-31.19088,113.33696,18.98944,18276.48,90.14688,-5.289088,12.936128,54.50224,1268.5376,92.90416,1609.312,201.4336,199.104,296.2704,17627.2,17723.52,12292.592,61.70736,9991.376,1268.5376,348.44,1208.7184,6527.408,18.33328,611.4688,-37.0576,80.9008,9.667504,9.667504,13.356448,3.446848,18.01536,27379.04,5300.944,61390.08,9.667504
96.53968,596.968,52.02864,22.10864,-19.21904,178822.4,15674.256,-7.342992,-7.342992,2238.144,8673.472,-36.36336,36.03264,-1.3027776,20.96704,26563.36,83.8304,3378.032,18087.52,-0.6557824,1674.832,1591.8784,-7.001232,11.648,29274.88,2260.864,5.901904,17193.6,31.13504,-1.787152,123497.92,59740.48,34.71808,141.70576,18867.36,733.1312,-27.796,16.52912,957.4272,88.89552,-31.31536,9329.712,7132.016,-24.56976,1480.84,57.22896,2152.384,64.72336,501.7968,38125.44,1748.832,210.5488,-4.628128,205.7152,33.28736,34.71808,108.47888,3448.144,6.955696,537.9296,2246.448,9814.864,-17.55104,108.47888,43.70896,7683.008,117.89392,-29.51424,-24.684,16.35968,-13.251104,1627.168,509.1824,146.16784,159.304,473.5344,12020.32,17113.6,7187.472,39.23456,19.70208,-13.251104,273.392,365.8864,5128.16,-11.688192,104.39776,-22.4648,89.74912,-13.78816,-13.78816,-19.23024,-13.54856,20.66672,34291.36,5445.056,59740.48,-13.78816
902.256,1210.1456,14930.16,9.878,17.36496,181568,34473.12,-15.012224,-15.012224,3837.184,16549.12,-43.74688,105.68624,-2.605104,-4.686576,45674.4,6532.112,15439.072,32794.56,-15.428096,3733.408,3538.784,-12.999856,89.15296,48755.2,4505.248,22.88512,31944.96,65.656,35.40816,196952,104184.96,32.6416,124.61104,22318.56,980.6896,-18.83648,12.261504,845.6832,413.7888,14.266896,13393.904,21587.36,14.548464,3746.72,109.48896,1904.384,52.90688,807.0656,53295.36,2728.224,563.984,-29.49008,54.81952,22.47216,32.6416,188.0144,7293.056,54.62176,328.2496,4226.24,20776.96,0.323624,188.0144,-4.56688,15300,60.73264,-72.32208,-13.672048,116.7504,28.16176,100.5552,1104.5664,189.1776,153.44448,491.176,5256.32,24660.96,14931.792,208.8448,18.92512,28.16176,652.968,450.7104,7246.08,-5.287808,229.1344,-23.41472,206.328,8.889024,8.889024,-15.490128,-3.355008,9.705056,58722.24,10845.68,104184.96,8.889024
284.5424,650.144,378.3296,4.136544,436.0256,420369.6,9732.736,-17.95504,-17.95504,1473.6512,9903.104,-30.51216,2208.576,-13.403216,519.0672,25156.96,9650.192,377.8528,20917.28,-32.97872,4319.312,2724.464,6.49128,298.7984,28221.92,3189.568,-0.3389584,26077.92,1129.9024,626.9664,146068,62787.52,4.82648,229.6416,16247.2,1308.936,1.13188,35.72336,500.3104,110.26352,-6.172416,8908.72,6488.496,39.0704,2115.648,7791.584,3242.464,102.81264,612.5456,23341.44,1778.432,219.1072,-9.998592,-9.852752,-18.00368,4.82648,150.3768,6125.472,30.3784,626.224,1559.1088,22656.96,-25.44816,150.3768,34.08928,7923.84,99.93424,-32.60592,-16.24528,37.52096,596.808,329.6256,4782.496,123.90672,156.11696,575.88,5561.152,17269.6,8203.232,72.62048,799.0016,596.808,382.4208,352.3696,4057.52,15.98872,950.944,-23.39632,85.09088,13.140288,13.140288,-13.251712,-10.432592,2.533184,12363.168,4262.992,62787.52,13.140288
2405.504,761.0864,4123.184,-11.368512,656.8208,462371.2,7846.896,-15.041536,-15.041536,3100.8,13949.088,-35.25408,3326.4,2.59848,156.29488,38805.12,10692.224,909.3216,16792.8,-4.217216,2083.584,4748.496,-26.4008,730.6768,40187.84,3363.968,8.392912,32228.64,1663.424,662.1152,103573.76,76243.84,36.92208,531.712,22810.88,2043.264,-13.369152,29.168,1639.696,93.44592,2.200176,14600.464,9102.464,122.1752,2515.824,9337.392,3799.68,105.93904,939.36,17206.88,3325.408,373.6976,-6.11744,14.73424,23.98352,36.92208,192.5104,10827.024,74.97936,534.1872,2608.624,26982.72,-27.88912,192.5104,69.50544,15415.568,179.7328,-43.14896,-8.309568,74.93984,604.3408,352.9712,4110.96,256.824,162.7136,624.272,16061.28,25643.04,12531.552,107.77152,192.3488,604.3408,601.2832,473.0928,7388.4,-12.857568,533.8464,-5.875872,103.84672,-31.9096,-31.9096,9.834304,-17.38352,9.735728,10132.656,5336.976,76243.84,-31.9096
587.3616,1903.344,1460.5856,10.313728,166.5312,405806.4,8643.904,12.719904,12.719904,3862.048,9168.64,-9.415392,452.2464,79.69168,57.47344,29743.04,10074.848,3690.704,18068.32,-15.978016,1152.208,2502.272,30.56464,744.2752,41322.72,2458,19.8136,32660.96,461.9232,1150.1072,107360.8,72533.6,152.95952,62.74176,34635.04,1606.992,-7.286336,115.13088,680.2224,302.3472,23.73712,14920.688,10644.592,-4.16512,2468.208,2833.44,716.2272,43.34992,664.176,32539.36,2436.208,276.4128,0.5062784,172.9184,25.94256,152.95952,130.42944,5094.448,17.92592,77.46864,5348.384,20660,-17.17648,130.42944,33.38784,22605.44,68.84208,-16.29376,15.898672,109.49904,1103.9152,74.47424,2418.224,285.6432,204.6416,159.07696,32582.88,19627.68,17795.84,332.8768,16.06416,1103.9152,392.7968,372.0112,6712.848,26.08272,316.8768,-43.8792,75.05888,0.9739472,0.9739472,26.7824,7.943344,-22.55696,26987.84,3889.04,72533.6,0.9739472
572.0352,3945.824,314.4576,20.48096,147.92688,238422.4,9037.2,602.0704,602.0704,3687.92,12187.488,-18.6576,466.608,3.458112,51.13136,28876.64,3.968752,11617.536,17454.24,-26.3912,2497.312,3442.816,-4.917008,7324.88,31006.72,2418.672,-0.0824216,44887.68,437.7728,1046.1328,161676.8,66321.28,412.3008,88.86576,26286.72,1409.2592,1154.6752,51.00752,242.8416,966.4016,-0.8798416,20619.68,9556.24,15.06456,3629.52,1831.328,551.4176,30.41008,598.096,104307.04,1166.5328,1038.8192,3.774672,43.54208,16.83584,412.3008,60.10288,7921.52,26.82208,133.80592,4246.72,23029.44,-13.265264,60.10288,55.5024,16508.32,48.82704,-10.99968,3.371712,128.80448,1386.2144,53.74576,1727.424,207.5168,189.384,939.0432,44811.52,23728.32,3643.248,141.7776,-10.004064,1386.2144,301.2384,42053.6,5430.912,16.87568,20.32464,-11.097152,228.9632,332.4752,332.4752,27.91664,33.07616,13.717792,43308.48,4214.176,66321.28,332.4752
1124.6592,823.7552,3091.472,-31.21712,1629.872,329945.6,15116.688,60.25088,60.25088,2902.368,35749.12,-22.0488,7609.92,9.681232,460.2384,29838.4,30441.12,684.136,25312.48,21.07328,2849.728,5905.696,-13.463312,1812.112,30594.24,6637.568,-21.28192,24655.04,6582.304,1662.656,139091.84,94552.8,117.82576,1354.5456,12224.416,2352.048,-10.568528,32.91536,476.9072,100.29536,21.05952,9537.488,8243.472,113.42432,4982.304,29354.08,17404.8,347.1136,704.9456,28801.6,4491.824,126.92592,-31.76208,111.79216,9.512112,117.82576,118.24832,17175.68,64.7896,453.8368,731.4096,49598.72,-4.85984,118.24832,935.1728,22490.08,340.4528,-21.176,11.55352,64.04464,991.072,1301.3408,10551.504,214.5904,237.3232,1850.016,8635.936,33888.16,10986.512,20.79456,225.464,991.072,972.1936,1056.3696,8724.304,21.45168,703.9104,-19.41728,182.1632,-13.06744,-13.06744,9.661536,35.74608,21.23728,24822.24,10714.112,94552.8,-13.06744
536.4464,440.6464,276.2256,-12.672432,874.6384,147634.24,8846.032,52.40848,52.40848,1892.832,18768.64,-25.1336,3373.536,-13.435568,161.7472,17744.32,11323.344,285.376,14052.128,-27.75376,2443.312,3921.76,-10.064016,256.9872,13328.384,2349.664,21.18704,15443.072,3505.168,1359.2336,102736.8,43494.24,53.18816,242.2912,9476.704,1606.336,-8.046096,10.630128,282.3408,54.5184,5.994672,5010.416,5441.552,3.996816,1922.944,14707.488,8518.544,12.68024,1057.1456,15128.816,2255.504,40.7352,-39.75248,52.07056,44.35792,53.18816,184.8784,9261.472,-1.2741632,370.1872,780.5536,19876.32,-14.815872,184.8784,668.5248,12830.272,43.98704,-16.86096,-17.34288,37.79696,405.9024,279.304,3862.4,47.984,226.3952,931.5904,5550.576,16700.16,5133.904,1.638336,484.0368,405.9024,305.8832,500.2992,4747.28,-12.538528,158.9888,-14.347984,149.35968,101.5392,101.5392,21.47984,-2.889824,20.76048,9246.352,7771.616,43494.24,101.5392
358.7072,293.8944,166.3344,24.4256,485.8352,85102.56,5964.208,48.35664,48.35664,1136.696,10008.128,-31.86192,2007.408,-6.74104,294.5536,13996.288,5315.392,218.5808,9455.488,-41.96912,1544.2608,2089.536,-29.5416,113.76784,10069.856,1684.88,-4.311696,10894.848,2128.944,925.2944,64392.32,28535.2,35.38304,734.1664,5035.072,1111.9552,-10.93816,-39.02288,142.644,46.1,-29.24784,3345.856,3238.464,-9.784432,1133.52,7252.144,4969.92,30.7408,621.8992,7336.368,1426.072,47.10544,-21.7152,6.34552,22.25856,35.38304,73.6016,4238.88,24.0752,232.1184,432.1152,10973.968,-18.34192,73.6016,237.8944,7842.112,37.76496,-4.844784,-15.21096,13.5828,331.8832,174.4016,2011.76,23.7344,163.5184,540.4432,4596.624,10461.6,3830.288,-8.004416,402.0864,331.8832,197.5312,365.6,3149.648,1.0097968,151.77776,-22.27328,91.916,-15.880304,-15.880304,12.78776,-11.816624,13.92544,4361.824,4762.368,28535.2,-15.880304
2361.312,8092.304,10148.384,-42.01248,347.8928,2246080,750.176,290.2368,290.2368,13547.12,27423.36,-39.89216,1615.04,208.7424,521.576,108584.64,3977.04,9610.096,33533.44,-16.5568,3488.24,15832.496,98.64112,240.7632,231504,7284,-2.319936,77551.68,1835.904,1991.472,117754.72,215801.6,61.70432,3577.696,34354.24,3583.744,9.652304,451.3888,2724.08,901.552,-56.9648,55040,56432.48,-62.19024,5829.168,6698.512,6361.44,4119.136,1107.1072,129888.64,8246.016,4180.448,-59.02864,105.55008,95.23472,61.70432,598.9824,42328,33.07008,2135.12,9887.264,45025.6,100.7368,598.9824,90.11136,33126.88,3118.8,-24.23744,-48.49312,746.2976,3047.408,475.424,10959.408,3594.336,400.992,3565.12,49501.28,54336.16,26971.36,1393.4736,13407.984,3047.408,10043.712,2605.856,20120.32,-3.794016,4564.448,-53.93808,289.408,7.4152,7.4152,30.70576,103.34016,78.49344,62828.8,3828.256,215801.6,7.4152
