2.938999653,3.692965031,2.99497366,3.16380167,3.638182163,3.313061953,3.140075207,3.430756092,2.712904453,3.500880003,3.390456438,3.680732012,3.122848749,3.553595543,3.095807791,3.774022579,3.765432835,3.176140308,2.864551306,3.462411404,3.991348267,2.825383902,4.071491718,3.178060532,3.023880243,2.986877918,0,4.786333084,3.229881048,3.377032757,3.552773476,2.951558828,3.588438749,0,3.193575382,2.906145811,3.386034012,3.142416477,4.331953049,2.758904934,3.099289417,3.15024972,3.068831921,3.032577038,3.178244352,3.357972622,3.31172514,3.463607788,3.157361031,0,3.206305981,3.412595749,4.65020895,3.619254589,3.05146575,2.854225636,3.687621117,2.910531998,3.225022316,3.287671804,3.443277597,3.496478081,3.482160091,3.089538574,3.50536871,3.014489651,3.506659508,3.399686098,2.638220072,0,3.268273354,3.153784513,2.920008898,2.895750046,4.91063261,2.970649958,3.224085808,3.834095478,3.218610287,0,3.433728218,3.287671804,2.91415143,3.129318237,3.524232626,3.088737488,3.640871286,3.155768156,0,3.692370892,3.785938978,2.739241123,4.341881275,3.168664932,3.007082701,3.498718023,2.697529316,3.830981731
2.892580271,3.452546597,2.949580908,3.242311478,3.290511608,3.14821887,3.675225973,3.310556889,2.652430296,3.884968042,3.105373383,3.589122295,2.933433533,3.21382761,2.75336647,3.396390438,3.32303524,3.271776676,2.962725878,3.499894381,3.775163174,2.996375799,3.711767912,3.314805269,2.934543848,3.0858531,0,4.434983253,3.060311079,3.10642767,3.517825842,3.043287992,3.074972153,0,3.198505163,3.04725647,3.142863274,3.206545353,4.237391949,2.874455452,3.057518482,3.054881573,3.330005646,2.878516912,2.940361023,2.990322351,3.050027132,2.983949184,3.285634041,0,3.44419837,3.374338627,5.14370203,3.607648849,3.624514818,3.032030582,3.268751383,2.969655037,3.31260705,3.492771387,3.390542984,3.186218262,3.821465015,3.151807785,3.161648989,3.141149998,3.471553802,3.399330854,2.696668386,0,3.484037399,3.376535654,2.884320259,2.855718136,4.482442856,3.126734018,3.319163799,3.200703144,3.422504425,0,3.933906794,3.149669409,3.025422573,3.066983223,3.594619751,2.77974534,3.510994911,3.445022821,0,3.993054867,3.804201603,2.568068981,3.905324936,2.933759451,2.774121761,3.129072428,3.051210642,3.981625557
2.89106822,3.250768423,3.217450857,2.958106518,3.345940351,3.096355915,3.358697653,3.094698191,2.887373686,3.511050224,2.762816191,3.342550755,3.112274885,3.015530586,2.94110465,3.233311653,3.64870882,3.146609545,2.952958584,3.58107996,3.876899004,2.869886637,3.903434277,3.234767437,3.022148132,2.974876642,0,3.991902113,2.813563824,3.251516581,3.667738199,2.947866678,3.223391294,0,2.969659805,3.119832754,3.164763927,2.997098684,3.61036253,2.818336725,3.045640945,2.949804783,3.043282747,2.938482523,2.880761385,3.123479366,3.069895983,3.088964462,3.035359144,0,3.418228149,3.25323391,4.542183399,3.63192749,3.512769222,3.010359764,3.325529099,2.733684301,2.929759026,3.067499161,2.805635929,3.330505371,3.128617287,3.450529575,3.10634923,3.174324512,2.665617704,3.5963099,2.779784679,0,3.202010393,2.906505108,2.924869776,3.189602137,3.603981495,2.961247683,3.283733606,3.278293133,3.178559065,0,3.21173954,2.710182667,3.132444382,3.314869881,3.338346243,3.202566385,3.624321461,3.346292257,0,3.47636652,3.605469465,2.710865021,4.216043949,2.906626701,2.845749855,3.354890823,3.009437561,3.798259258
2.738279819,3.311344862,2.92826128,3.254206419,3.167162895,3.184803963,3.484738827,2.979850769,2.79439044,3.379486084,2.99887991,3.722780943,3.107153893,3.144512415,3.026730299,3.651810169,3.178493977,3.063368082,2.950809956,3.129317045,3.748258591,2.774466991,3.734343529,3.178493977,3.135236502,2.943328857,0,4.275671005,2.972472191,3.43876791,3.453564644,3.160720825,3.174266577,0,3.167188644,2.905693531,3.09028697,3.119264841,3.736193657,2.875656843,3.125885963,3.126917601,3.371141911,3.011086226,2.891033173,3.111976147,3.141641855,3.239653111,2.929795742,0,3.209147453,3.302730083,3.876249075,3.428754568,3.234657288,3.116416454,3.234793663,2.803710222,2.840760708,3.448179245,3.36677599,3.602051258,3.199824333,2.960741997,2.987116337,3.043427706,3.388235092,3.688166142,2.763699055,0,2.942798615,2.969223976,2.94084549,2.810518265,3.639111757,3.200905323,3.433871269,3.007495403,3.607011318,0,3.433936357,3.542863369,3.043666124,3.108407974,3.575184822,2.885763407,3.958659649,3.08193779,0,3.385638237,3.89658165,2.705932856,3.696686268,3.019347191,2.814361572,3.891439438,2.955674887,3.654266357
2.893130064,3.462950706,2.912693739,3.323239565,3.318978071,3.372449398,3.459902763,3.39480114,2.779999256,3.735758781,3.090298653,3.60703063,2.800585032,3.144664049,2.959856272,3.10532093,3.025892258,3.213790417,3.270107985,3.384795427,4.232795715,2.809686184,3.777397156,3.041955948,3.015928268,3.12966609,0,5.38175869,3.200833797,3.483763218,3.432494879,2.825940847,3.080454588,0,3.13972187,3.1338346,3.137498379,3.296580553,4.492882252,2.701365471,3.083389521,3.477899075,3.082673788,3.119739532,2.814755917,3.199279308,2.926866531,3.222963572,3.217007637,0,3.510678291,3.270107985,4.204805851,4.092513084,3.148517132,3.01869297,3.625995636,3.147206545,3.37931776,3.341789007,3.527639389,3.26777792,3.625986099,3.151807785,3.39902401,3.133834839,3.068161488,3.741286993,2.706575394,0,3.186894178,3.097092152,2.79481554,2.849799156,4.192677975,3.185733318,3.771366119,3.389877796,3.159473419,0,3.347371578,2.903767824,2.967467308,3.136217833,3.938055038,2.870797157,3.421825171,3.072766304,0,3.431024551,3.692023754,2.662706852,3.789714098,3.003269434,2.633461714,3.23090744,3.10246706,3.466469765
2.698273659,3.082885027,2.898696184,2.764877319,3.212774992,3.479354858,3.474796057,3.270339012,2.829649925,3.51824975,3.149644136,3.477042675,3.35487771,2.894040346,2.784181356,3.743516922,3.206413269,3.226356506,2.741310835,3.227082491,3.097836256,2.928703308,3.750055552,3.003846645,3.054822445,2.895555496,0,4.474164486,2.870448589,3.232162714,3.745563984,3.340819359,2.911949635,0,3.397052288,3.224382877,3.650182009,2.916535139,3.900955677,2.786138058,3.002051115,3.175615311,2.982626438,2.916535139,2.75465703,2.983688116,3.174064159,3.363193512,2.764452457,0,3.379253864,3.021947384,3.832738876,3.567624569,3.249186039,2.795342922,2.861362219,2.76945734,3.031980753,3.255387783,3.151430607,3.52321744,3.404022217,3.348438978,3.04811573,2.977058411,3.801314354,3.537941456,2.746217489,0,3.316765547,2.990289211,3.056193829,2.903982162,3.759548187,2.96613431,3.19801569,3.678612471,3.485931158,0,2.842821598,3.084844351,3.125564575,3.437270641,3.800363302,3.118384123,3.564391613,2.995584011,0,3.582746029,4.123092651,2.777948856,3.510336876,3.015413761,2.879972458,3.575228214,3.050436735,3.457996845
2.847533226,3.493738174,2.853489876,3.140087366,3.357628584,3.622124672,3.346759319,3.211860895,2.763131618,3.693353415,3.094027042,3.603079557,3.393295765,3.10712409,3.195628405,3.557381868,3.262115002,3.436608791,3.15824914,3.307001352,3.551249504,2.943304062,3.878369093,3.003122807,3.466189384,2.845862389,0,4.476500988,3.052578211,3.194394588,3.582936287,2.841435909,3.089181662,0,3.235625267,2.882283688,3.180405617,3.323747635,3.821703196,2.817981243,3.071407795,3.170066833,2.909357548,2.783988237,2.987958193,2.762579918,3.211858034,3.358225107,3.299273014,0,3.589758873,3.147304058,3.585165501,3.724018574,3.13474679,2.888882875,3.152011633,2.701857805,2.996973753,3.401048183,3.407797337,3.258733511,3.307222366,2.970303059,2.91016221,3.125808477,4.054059982,3.064225435,2.895197868,0,3.067822933,3.297241688,2.999931574,2.961258173,3.876421928,2.896238327,3.468819141,3.220349789,3.890968323,0,3.277443171,3.013826132,3.128709793,3.350371838,3.631794691,3.027306557,3.535349131,2.888046503,0,3.677889347,3.654229641,2.644179821,3.468890667,3.058521509,2.95087409,3.497051716,2.827245712,3.467236042
2.962930679,3.277707577,3.031263351,3.559298038,2.982654572,2.896502018,4.075093269,3.089893579,3.283360481,3.668177843,3.364214659,3.547366858,3.58829236,3.105711222,3.097455263,3.209486723,3.459486008,3.104575157,3.160508633,3.383208752,3.303917885,2.884049892,3.312180042,3.28430891,2.896569967,3.509656191,0,4.283491135,3.050846815,3.26490593,3.801671982,3.070567608,2.910470963,0,3.088026047,3.096295595,3.355767727,3.112654448,3.214418411,3.422686577,3.048753262,3.362928629,3.087080956,3.113949537,2.821312904,2.884319544,2.754938841,3.395411491,3.22829628,0,3.535241842,3.316756725,3.424252033,3.689826488,3.209580421,3.196919918,3.193260193,2.937202215,3.077958584,3.254988194,3.425465107,3.546471596,3.396901608,3.156690598,3.408598185,3.403491497,3.161273956,3.54744482,3.221267462,0,3.377373695,3.240594387,2.821798325,2.889919996,3.392276287,2.765390873,3.010500669,3.337592602,3.305853844,0,3.191063404,3.336074352,3.4205091,3.206327438,3.58571434,2.996258736,3.590913773,3.140692711,0,3.483250618,3.527310848,2.732195616,3.340822458,3.199746847,2.876214504,3.372680902,3.128699303,3.675117016
2.726006031,3.07622385,2.878254652,3.104511976,3.160762548,3.176466465,3.528169155,2.828294516,2.742791653,3.453098774,3.121595383,3.597962856,3.191029787,3.212040424,2.874895573,2.962979317,3.354898691,3.16920352,3.05988431,3.259913683,3.635371208,3.032601595,3.226866245,3.131497145,3.457462311,2.936223745,0,3.98180151,2.88685751,3.290431499,3.631124973,2.80122757,2.914438963,0,3.137887001,3.01138711,3.082857609,3.044184685,3.687456131,2.69311595,2.99214673,3.548156977,3.123826027,2.999367952,2.860645771,3.265970469,3.340234041,3.625971794,3.392285824,0,3.179497242,3.371184111,3.312704563,3.635696888,2.996183395,3.041172028,2.98505044,2.851583958,2.860757828,3.119525671,3.104408741,3.204605341,3.070463419,3.454157352,2.979775429,3.048126221,3.193836927,3.255994797,2.82157135,0,3.128628254,2.89607358,3.191485643,2.831242561,3.325179815,3.086419106,3.265541077,3.325110197,3.524333,0,3.271852255,3.171472073,3.153081179,3.145651579,3.501104832,2.842393398,3.736518145,3.386231899,0,4.034282684,3.572607517,2.782504797,3.708329916,3.032069445,2.888726473,3.454194069,2.808777332,3.655370712
2.733397961,3.146720886,3.185456753,3.416608572,3.648737907,3.471637249,3.249115229,2.981751442,2.938238859,3.490736246,3.018535137,3.701344728,3.185147047,3.4949193,2.903507948,2.858840227,3.711969852,3.177862644,2.965372562,3.546773195,3.594812155,2.907638311,3.295371532,3.09165144,3.052123785,3.018535137,0,4.060905457,2.76021862,3.169173717,3.322022915,2.774998665,2.911867142,0,3.242922783,3.103710651,3.153230667,3.108595848,3.890482187,2.793667555,2.993481398,3.218477249,3.020676136,2.771755695,2.744999647,3.042369843,3.008449078,3.818917274,3.107377529,0,3.092193127,3.154392958,3.398859501,3.96219492,3.152898788,2.955845594,2.939717293,2.87970233,3.327331066,3.24847436,3.293865681,3.401835918,3.040883541,3.431529045,2.97056818,3.161908627,3.172123909,3.388500214,2.798073292,0,3.115134478,3.398369074,3.020555496,3.030707359,3.615657806,2.96968627,3.48991847,3.193775654,3.601625443,0,3.307245016,2.903784275,2.90350771,3.668994427,4.102207184,3.054575205,3.432066679,2.976475716,0,3.930221081,4.082241535,2.91738224,3.9918468,3.261528015,2.868702888,3.747616291,2.823959351,3.536288738
2.966078281,3.307202816,3.171421051,3.567071915,3.278904438,3.363305092,3.534223318,3.51736474,2.806578159,3.927363396,3.17161274,3.907558918,3.039493322,3.298019648,2.918398142,3.036620378,3.393070221,3.450936317,3.393070221,3.712614536,3.590420723,2.925830603,3.50033021,3.526191235,3.148351908,3.043015242,0,4.290218353,2.975550652,3.303625107,3.406914711,2.844317913,3.285499573,0,3.428915977,3.045594215,2.930818558,3.209059238,3.480951548,2.742623091,3.356559038,3.392486334,3.312528133,2.915890932,2.781592369,2.970093966,3.028698444,3.324027061,3.225836277,0,3.034693003,3.211953163,3.937048435,4.225095749,3.34000659,2.960458279,3.332904339,3.099971771,3.063611507,3.458591461,3.54703331,3.428496838,3.496195078,3.078360081,3.144563913,3.002419949,3.428740501,3.477237701,2.871218681,0,3.66190052,3.601433516,3.149200201,2.88113308,3.397684097,2.989433765,3.754468918,3.437964678,3.687815905,0,3.34000659,3.25254488,3.075381517,3.083545923,3.621019363,3.171007156,3.662074566,3.322150469,0,4.234420776,4.131514072,2.8078475,3.543940067,2.941334248,2.9774189,3.278134823,3.070189476,4.331282616
2.822565079,3.046136856,3.228852034,3.132709503,3.292236328,3.726366997,3.326400518,3.380115509,2.717188835,4.206251621,3.484513283,3.099754095,3.419118166,3.233971119,3.272705078,3.542458534,3.385408163,3.779565334,3.256336212,3.382691622,3.485699892,2.970113993,3.720725536,2.934475422,3.540441036,2.76833725,0,4.763594151,2.998502731,3.169826508,3.35431385,3.269489288,3.205677748,0,3.39501071,3.530429363,3.065766335,3.280899286,3.267086267,2.862694263,3.43762207,3.616633654,2.941161394,3.152137995,3.088837624,3.15104723,3.069895983,3.442070007,2.981106043,0,3.170112848,3.460106134,3.532962322,3.620780945,3.082231522,3.305344582,2.901643753,2.952442646,3.190326691,3.149615049,3.602283716,3.679876804,3.192360878,3.166096687,2.796694994,3.307195425,3.991050243,3.567858219,2.895060778,0,3.383971691,3.05795908,2.874544621,2.927852154,3.691326141,2.950509548,3.636006355,3.887985229,4.098108292,0,3.321615219,3.342285633,3.227272987,3.372738361,3.567676306,2.849375725,3.660547972,3.090629816,0,3.633225918,3.283423424,2.989736557,3.746011257,3.168575287,3.031790018,3.319701195,2.935193777,3.240341663
2.728432417,3.326856613,2.75190258,3.195183992,3.49460578,3.001037836,3.438406467,2.978043079,2.687919617,3.641235352,2.924303055,3.786975384,3.288337946,3.199556112,3.033604622,3.211204529,3.17769289,3.067266226,2.847333908,3.202655077,3.259855509,2.898782969,3.328995943,2.957027435,2.716050625,2.878078461,0,4.171424389,2.871440887,3.290513277,3.341379642,3.006808519,3.198226929,0,2.965637922,3.106367826,3.164884806,2.860468864,3.536023855,2.807443857,3.057212591,3.250466585,3.007508993,2.941852093,2.818634033,2.754488468,3.081466913,3.426953316,2.999729633,0,2.738284588,3.228100777,3.806355,3.556571484,3.380228519,2.961037159,3.287781239,2.664814234,3.086218596,2.949369669,3.350445271,3.405590057,3.217984676,3.164080143,3.19246459,2.917765617,3.69677639,3.071759462,2.768923998,0,3.267375469,2.756474018,2.97890377,3.172356606,3.396924973,3.267374516,2.89708519,2.961103678,3.210358143,0,3.272165775,2.83095479,2.973250628,2.934378862,3.502058029,3.167178631,3.40072298,2.92728281,0,3.465382814,3.8348279,2.694651127,4.027858734,2.841876507,2.739381313,3.314439535,2.7985847,3.582910061
2.97759819,3.33716774,3.124916553,3.187842846,3.744663715,3.746965647,3.597899437,3.49368906,2.783927917,4.067873478,3.129603148,3.425186157,3.762004614,2.998179197,3.017735004,3.453139782,4.461137772,3.470650196,3.133936405,3.316993952,3.445337296,2.986384392,3.508998394,2.790476561,3.437679291,3.047055721,0,4.64396143,2.747936249,3.592436314,3.776200294,2.894545317,2.939269066,0,3.125127554,3.14729023,3.789487362,2.927990198,4.003410339,2.983907938,3.056899548,3.549793005,2.887991428,2.750948906,2.81549263,3.252646446,2.882653236,3.726669312,3.126976252,0,3.607283115,3.265713215,3.612848759,3.738827467,3.230188847,3.080977201,2.919982433,2.821306944,3.25124073,3.092937231,3.283873558,3.03789711,2.792264462,3.134113312,3.058681726,3.29981041,2.889994144,3.492035389,2.78534174,0,2.906600952,2.961558819,2.880039215,2.881784916,3.876856565,3.084291935,3.646285295,3.438346863,3.76225853,0,3.242683887,3.256032705,3.073457241,3.432771444,3.619351864,2.828603506,3.881016731,3.086417437,0,3.432734966,3.475203037,2.966803074,4.008866787,2.890259743,3.333081007,3.581544399,2.791470528,3.564425945
